plane_r: .word 13, 14
.byte 145,145,145,145,145,145,145,118,118,145,145,145,145,
145,145,145,145,145,145,145,118,118,145,145,145,145,
145,145,145,145,145,145,145,118,118,145,145,145,145,
145,145,145,145,145,118,118,118,118,145,145,145,145,
145,145,145,118,118,118,118,118,118,118,118,145,145,
145,145,145,118,118,118,118,118,118,118,118,118,118,
145,145,145,118,118,118,118,118,118,118,118,118,118,
145,145,145,118,118,145,145,118,118,118,118,118,118,
145,145,145,145,145,145,145,118,118,145,145,118,118,
145,145,145,145,145,145,145,118,118,145,145,145,145,
145,145,145,145,145,118,118,118,118,145,145,145,145,
145,145,145,118,118,118,118,118,118,118,118,145,145,
145,145,145,118,118,145,145,118,118,118,118,118,118,
145,145,145,145,145,145,145,145,145,145,145,118,118,

